TCorePlot
v4
r1
cCheck dependencies
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnnotation.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnnotation.h9b8e84074a26b941^65e28e074a26b941^---0#0#0#-19%DVTDocumentLocation2@151"file://localhost/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnnotation.h00f85440dcffdf42^518"CpHeader Source/CPTAnnotation.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnnotation.h    cd /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTAnnotation.h /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"F771B220-35AA-48E5-A4AB-364516F0660B-

CCpHeader Source/CPTAnnotationHostLayer.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnnotationHostLayer.h
s421939719.565240
e421939719.572751
r1
xCpHeader
xSource/CPTAnnotationHostLayer.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnnotationHostLayer.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnnotationHostLayer.hcbf790074a26b941^d4f095074a26b941^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnnotationHostLayer.h00f85440dcffdf42^545"CpHeader Source/CPTAnnotationHostLayer.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnnotationHostLayer.h    cd /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTAnnotationHostLayer.h /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"7E2895BD-4DAB-4697-8A73-69ED14BA878A-

CCpHeader Source/CPTAxis.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxis.h
s421939719.159522
e421939719.161902
r1
xCpHeader
xSource/CPTAxis.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxis.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxis.h3fe528074a26b941^8ded29074a26b941^---0#0#0#-19%DVTDocumentLocation2@145"file://localhost/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxis.h00f85440dcffdf42^500"CpHeader Source/CPTAxis.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxis.h    cd /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTAxis.h /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"6F957F27-4E50-420F-AD0F-F646EB3DFDB3-

CCpHeader Source/CPTAxisLabel.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisLabel.h
s421939719.239618
e421939719.243455
r1
xCpHeader
xSource/CPTAxisLabel.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisLabel.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisLabel.hd6703d074a26b941^255a3e074a26b941^---0#0#0#-19%DVTDocumentLocation2@150"file://localhost/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisLabel.h00f85440dcffdf42^515"CpHeader Source/CPTAxisLabel.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisLabel.h    cd /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTAxisLabel.h /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"69A0451C-ED3B-49EF-8C1B-7197685DE64A-

CCpHeader Source/CPTAxisLabelGroup.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTAxisLabelGroup.h
s421939719.417967
e421939719.511498
r1
xCpHeader
xSource/CPTAxisLabelGroup.h
x../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTAxisLabelGroup.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Copy ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTAxisLabelGroup.h740d6b074a26b941^723483074a26b941^---0#0#0#-19%DVTDocumentLocation2@162"file://localhost/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTAxisLabelGroup.h00f85440dcffdf42^544"CpHeader Source/CPTAxisLabelGroup.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTAxisLabelGroup.h    cd /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTAxisLabelGroup.h /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders36"20346A11-DF63-4390-9B0C-78CFF466F21B-

CCpHeader Source/CPTAxisSet.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisSet.h
s421939719.101131
e421939719.104024
r1
xCpHeader
xSource/CPTAxisSet.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisSet.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisSet.h90f419074a26b941^a33f1c074a26b941^---0#0#0#-19%DVTDocumentLocation2@148"file://localhost/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisSet.h00f85440dcffdf42^509"CpHeader Source/CPTAxisSet.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisSet.h    cd /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTAxisSet.h /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"1512D5A4-7FA1-48B8-99C7-24D807C8CD4B-

CCpHeader Source/CPTAxisTitle.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisTitle.h
s421939719.244616
e421939719.246960
r1
xCpHeader
xSource/CPTAxisTitle.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisTitle.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisTitle.hc5ad3e074a26b941^d4443f074a26b941^---0#0#0#-19%DVTDocumentLocation2@150"file://localhost/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisTitle.h00f85440dcffdf42^515"CpHeader Source/CPTAxisTitle.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisTitle.h    cd /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTAxisTitle.h /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"208B57F3-436E-4DBE-B03A-63C62567CC09-

CCpHeader Source/CPTBarPlot.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTBarPlot.h
s421939719.113239
e421939719.117511
r1
xCpHeader
xSource/CPTBarPlot.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTBarPlot.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTBarPlot.h52261d074a26b941^de561e074a26b941^---0#0#0#-19%DVTDocumentLocation2@148"file://localhost/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTBarPlot.h00f85440dcffdf42^509"CpHeader Source/CPTBarPlot.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTBarPlot.h    cd /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTBarPlot.h /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"21D88FE4-C404-46E0-AC98-E1A587237F01-

CCpHeader Source/CPTBorderedLayer.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTBorderedLayer.h
s421939719.250469
e421939719.313599
r1
xCpHeader
xSource/CPTBorderedLayer.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTBorderedLayer.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTBorderedLayer.hdf3140074a26b941^e34f50074a26b941^---0#0#0#-19%DVTDocumentLocation2@154"file://localhost/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTBorderedLayer.h00f85440dcffdf42^527"CpHeader Source/CPTBorderedLayer.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTBorderedLayer.h    cd /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTBorderedLayer.h /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"CBD75FC2-0C56-450F-A5CD-FE5A94EF7EEF-

CCpHeader Source/CPTCalendarFormatter.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTCalendarFormatter.h
s421939719.643004
e421939719.646782
r1
xCpHeader
xSource/CPTCalendarFormatter.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTCalendarFormatter.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTCalendarFormatter.h8aada4074a26b941^eca5a5074a26b941^---0#0#0#-19%DVTDocumentLocation2@158"file://localhost/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTCalendarFormatter.h00f85440dcffdf42^539"CpHeader Source/CPTCalendarFormatter.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTCalendarFormatter.h    cd /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTCalendarFormatter.h /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"B52615EB-15B7-4C68-B169-05DBF35B42B8-

CCpHeader Source/CPTColor.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTColor.h
s421939719.199855
e421939719.211867
r1
xCpHeader
xSource/CPTColor.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTColor.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTColor.hce3633074a26b941^a74036074a26b941^---0#0#0#-19%DVTDocumentLocation2@146"file://localhost/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTColor.h00f85440dcffdf42^503"CpHeader Source/CPTColor.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTColor.h    cd /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTColor.h /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"E26D640A-D2E5-47DD-A79C-441D9A137D43-

CCpHeader Source/CPTColorSpace.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTColorSpace.h
s421939719.212590
e421939719.216717
r1
xCpHeader
xSource/CPTColorSpace.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTColorSpace.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTColorSpace.hc09336074a26b941^678037074a26b941^---0#0#0#-19%DVTDocumentLocation2@151"file://localhost/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTColorSpace.h00f85440dcffdf42^518"CpHeader Source/CPTColorSpace.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTColorSpace.h    cd /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTColorSpace.h /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"87CA6D78-E93D-47D4-8BE4-37C51A26C687-

CCpHeader Source/CPTConstraints.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTConstraints.h
s421939719.382395
e421939719.416822
r1
xCpHeader
xSource/CPTConstraints.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTConstraints.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTConstraints.hcbf261074a26b941^973b6b074a26b941^---0#0#0#-19%DVTDocumentLocation2@152"file://localhost/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTConstraints.h00f85440dcffdf42^521"CpHeader Source/CPTConstraints.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTConstraints.h    cd /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTConstraints.h /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"BB4DDE03-564D-4322-8B00-91D5C9A9344E-

CCpHeader Source/CPTDefinitions.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTDefinitions.h
s421939719.104845
e421939719.106929
r1
xCpHeader
xSource/CPTDefinitions.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTDefinitions.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTDefinitions.hb9e21a074a26b941^e5431c074a26b941^---0#0#0#-19%DVTDocumentLocation2@152"file://localhost/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTDefinitions.h00f85440dcffdf42^521"CpHeader Source/CPTDefinitions.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTDefinitions.h    cd /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTDefinitions.h /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"7A967FE7-224E-40A9-9B1D-FF0B82C1CF26-

CCpHeader Source/CPTExceptions.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTExceptions.h
s421939719.125807
e421939719.130623
r1
xCpHeader
xSource/CPTExceptions.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTExceptions.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTExceptions.h3a5b20074a26b941^047221074a26b941^---0#0#0#-19%DVTDocumentLocation2@151"file://localhost/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTExceptions.h00f85440dcffdf42^518"CpHeader Source/CPTExceptions.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTExceptions.h    cd /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTExceptions.h /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"F5D64F64-9BB1-4927-BDA5-FAB962B0529B-

CCpHeader Source/CPTFill.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTFill.h
s421939719.194929
e421939719.197658
r1
xCpHeader
xSource/CPTFill.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTFill.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTFill.h6af531074a26b941^b9c732074a26b941^---0#0#0#-19%DVTDocumentLocation2@145"file://localhost/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTFill.h00f85440dcffdf42^500"CpHeader Source/CPTFill.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTFill.h    cd /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTFill.h /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"047A8B34-0771-47A1-808F-F6F10489CEAC-

CCpHeader Source/CPTGradient.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTGradient.h
s421939719.176344
e421939719.178915
r1
xCpHeader
xSource/CPTGradient.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTGradient.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTGradient.h51322d074a26b941^49d62d074a26b941^---0#0#0#-19%DVTDocumentLocation2@149"file://localhost/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTGradient.h00f85440dcffdf42^512"CpHeader Source/CPTGradient.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTGradient.h    cd /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTGradient.h /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"0A78285D-DD76-4F67-8161-AAD0D3E32A0F-
